DeltaTime,Xposition,Yposition,Zposition,XVehicleState,YVehicleState,ZVehicleState
0.000000,0.000000,0.000000,500.000000,0.000000,0.000000,1.000000,
0.020000,0.000000,0.000000,499.997864,0.000000,0.000000,1.000000,
0.040000,0.000000,0.000000,499.991791,0.000000,0.000000,1.000000,
0.060000,0.000000,0.000000,499.981781,0.000000,0.000000,1.000000,
0.080000,0.000000,0.000000,499.967834,0.000000,0.000000,1.000000,
0.100000,0.000000,0.000000,499.950012,0.000000,0.000000,1.000000,
0.120000,0.000000,0.000000,499.928223,0.000000,0.000000,1.000000,
0.140000,0.000000,0.000000,499.902496,0.000000,0.000000,1.000000,
0.160000,0.000000,0.000000,499.872894,0.000000,0.000000,1.000000,
0.180000,0.000000,0.000000,499.839355,0.000000,0.000000,1.000000,
0.200000,0.000000,0.000000,499.801880,0.000000,0.000000,1.000000,
0.220000,0.000000,0.000000,499.760468,0.000000,0.000000,1.000000,
0.240000,0.000000,0.000000,499.715179,0.000000,0.000000,1.000000,
0.260000,0.000000,0.000000,499.665924,0.000000,0.000000,1.000000,
0.280000,0.000000,0.000000,499.612732,0.000000,0.000000,1.000000,
0.300000,0.000000,0.000000,499.555664,0.000000,0.000000,1.000000,
0.320000,0.000000,0.000000,499.494659,0.000000,0.000000,1.000000,
0.340000,0.000000,0.000000,499.429718,0.000000,0.000000,1.000000,
0.360000,0.000000,0.000000,499.360840,0.000000,0.000000,1.000000,
0.380000,0.000000,0.000000,499.288086,0.000000,0.000000,1.000000,
0.400000,0.000000,0.000000,499.211365,0.000000,0.000000,1.000000,
0.420000,0.000000,0.000000,499.130707,0.000000,0.000000,1.000000,
0.440000,0.000000,0.000000,499.046173,0.000000,0.000000,1.000000,
0.460000,0.000000,0.000000,498.957703,0.000000,0.000000,1.000000,
0.480000,0.000000,0.000000,498.865295,0.000000,0.000000,1.000000,
0.500000,0.000000,0.000000,498.768951,0.000000,0.000000,1.000000,
0.520000,0.000000,0.000000,498.668732,0.000000,0.000000,1.000000,
0.540000,0.000000,0.000000,498.564545,0.000000,0.000000,1.000000,
0.560000,0.000000,0.000000,498.456421,0.000000,0.000000,1.000000,
0.580000,0.000000,0.000000,498.344421,0.000000,0.000000,1.000000,
0.600000,0.000000,0.000000,498.228485,0.000000,0.000000,1.000000,
0.620000,0.000000,0.000000,498.108612,0.000000,0.000000,1.000000,
0.640000,0.000000,0.000000,497.984802,0.000000,0.000000,1.000000,
0.660000,0.000000,0.000000,497.857117,0.000000,0.000000,1.000000,
0.680000,0.000000,0.000000,497.725494,0.000000,0.000000,1.000000,
0.700000,0.000000,0.000000,497.589935,0.000000,0.000000,1.000000,
0.720000,0.000000,0.000000,497.450470,0.000000,0.000000,1.000000,
0.740000,0.000000,0.000000,497.307098,0.000000,0.000000,1.000000,
0.760000,0.000000,0.000000,497.159790,0.000000,0.000000,1.000000,
0.780000,0.000000,0.000000,497.008514,0.000000,0.000000,1.000000,
0.800000,0.000000,0.000000,496.853394,0.000000,0.000000,1.000000,
0.820000,0.000000,0.000000,496.694305,0.000000,0.000000,1.000000,
0.840000,0.000000,0.000000,496.531311,0.000000,0.000000,1.000000,
0.860000,0.000000,0.000000,496.364380,0.000000,0.000000,1.000000,
0.880000,0.000000,0.000000,496.193573,0.000000,0.000000,1.000000,
0.900000,0.000000,0.000000,496.018829,0.000000,0.000000,1.000000,
0.920000,0.000000,0.000000,495.840118,0.000000,0.000000,1.000000,
0.940000,0.000000,0.000000,495.657532,0.000000,0.000000,1.000000,
0.960000,0.000000,0.000000,495.471008,0.000000,0.000000,1.000000,
0.980000,0.000000,0.000000,495.280579,0.000000,0.000000,1.000000,
1.000000,0.000000,0.000000,495.086212,0.000000,0.000000,1.000000,
1.020000,0.000000,0.000000,494.887939,0.000000,0.000000,1.000000,
1.040000,0.000000,0.000000,494.685760,0.000000,0.000000,1.000000,
1.060000,0.000000,0.000000,494.479614,0.000000,0.000000,1.000000,
1.080000,0.000000,0.000000,494.269562,0.000000,0.000000,1.000000,
1.100000,0.000000,0.000000,494.055634,0.000000,0.000000,1.000000,
1.120000,0.000000,0.000000,493.837769,0.000000,0.000000,1.000000,
1.140000,0.000000,0.000000,493.615967,0.000000,0.000000,1.000000,
1.160000,0.000000,0.000000,493.390228,0.000000,0.000000,1.000000,
1.180000,0.000000,0.000000,493.160645,0.000000,0.000000,1.000000,
